PASS  authenticate
PASS  library returned sample items  — 60 items
PASS  no format incorrectly excluded — TV never transcodes a browser-direct-play item whose codecs the TV profile lists  — 0 unnecessary TV transcode(s)

Direct-play matrix (DP=DirectPlay/Stream, TC=Transcode; note: !sub=default image subtitle burn-in, 10b=10-bit video):
  item                                   | container/v/a            | browser | M56     | M63     | M69     | note
  Episode 1                              | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Episode 2                              | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Arthur - S00E05 - D.W. and the Beastly | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Arthur - S00E06 - Arthur and the Haunt | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Arthur - S00E07 - The Rhythm and Roots | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Arthur - S00E08 - An Arthur Thanksgivi | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Arthur - S00E09 - Arthur's First Day   | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  3 Men and a Little Lady                | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  3 Ninjas                               | mp4/h264/aac             | DP      | DP      | DP      | DP      | 
  3 Ninjas Knuckle Up                    | mp4/h264/aac             | DP      | DP      | DP      | DP      | 
  9 to 5                                 | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  21 Jump Street                         | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  28 Years Later                         | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  28 Years Later: The Bone Temple        | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  300                                    | mkv/hevc/ac3             | TC      | DP      | DP      | DP      | 10b
  The Girls Want to Go to a Nightclub    | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  Be a Pal                               | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  The Diet                               | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  0. Pilot                               | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  7:00 A.M.                              | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  Anjin                                  | mkv/hevc/ac3             | TC      | DP      | DP      | DP      | 10b
  Asta and Yuno                          | mkv/hevc/ac3             | TC      | TC      | TC      | TC      | !sub 10b
  Blue's Clues & You! Nursery Rhymes: Pl | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Cartman Gets an Anal Probe             | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  Cruelty                                | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  Diamond of the First Water             | mp4/hevc/aac             | TC      | DP      | DP      | DP      | 
  Don't Finish Last                      | mkv/h264/eac3            | TC      | DP      | DP      | DP      | 
  Episode 1                              | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Episode 1 / Episode 2                  | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Good News About Hell                   | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  I Was Flying                           | mkv/hevc/eac3            | TC      | DP      | DP      | DP      | 10b
  I'm Used to It                         | mp4/h264/aac             | DP      | DP      | DP      | DP      | 
  Izuku Midoriya: Origin                 | mkv/hevc/aac             | TC      | TC      | TC      | TC      | !sub
  Jet-Assisted Chevy                     | avi/mpeg4/mp3            | TC      | TC      | TC      | TC      | 
  Lucy Takes a Cruise to Havana          | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | 
  Misaki Is a Maid!                      | mkv/hevc/opus            | TC      | DP      | DP      | DP      | 10b
  Snack Time                             | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 
  Snowfall on a Hot Night                | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  The End                                | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  The First Bloody Day                   | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  The Girls Want to Go to a Nightclub    | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  The Queen of Make-Believe              | mkv/h264/opus            | DP      | TC      | DP      | DP      | 
  To You, in 2000 Years: The Fall of Shi | mkv/hevc/opus            | TC      | TC      | DP      | DP      | 10b
  Vet and Wild                           | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Welcome to Destination X               | mkv/h264/eac3            | TC      | DP      | DP      | DP      | 
  8:00 A.M.                              | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  A Maid Even at the Campus Festival!    | mkv/hevc/opus            | TC      | DP      | DP      | DP      | 10b
  A Young Man's Vow                      | mkv/hevc/ac3             | TC      | TC      | TC      | TC      | !sub 10b
  And Then He's Gonna Shoot Off...       | mkv/hevc/eac3            | TC      | DP      | DP      | DP      | 10b
  Awesome for the First Time!            | mkv/hevc/aac             | TC      | DP      | DP      | DP      | 10b
  Be a Pal                               | mkv/mpeg2video/ac3       | TC      | TC      | TC      | TC      | !sub
  Biscuit Bazooka                        | avi/mpeg4/mp3            | TC      | TC      | TC      | TC      | 
  Blue's Clues & You! Nursery Rhymes: Pl | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Episode 2                              | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  Half Loop                              | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
